R_DEF: Internal format may change without notice
local
animator appbar_elevation
array screen_orientation
array screen_orientation_values
attr? actionModeCopyDrawable
attr? actionModeCutDrawable
attr? actionModeFindDrawable
attr? actionModePasteDrawable
attr? actionModeSelectAllDrawable
attr? caretColor
attr editorTabBackground
attr? findResultsKeyword
attr? findResultsPath
attr? gutterBackground
attr? gutterDivider
attr? gutterForeground
attr? hlComment1
attr? hlComment2
attr? hlComment3
attr? hlComment4
attr? hlDigit
attr? hlFoldLine0
attr? hlFoldLine1
attr? hlFoldLine2
attr? hlFoldLine3
attr? hlFunction
attr? hlInvalid
attr? hlKeyword1
attr? hlKeyword2
attr? hlKeyword3
attr? hlKeyword4
attr? hlLabel
attr? hlLiteral1
attr? hlLiteral2
attr? hlLiteral3
attr? hlLiteral4
attr? hlMarkup
attr? hlOperator
attr? invisibles
attr menuIconNormalColor
attr? selectionColor
attr? textBackground
attr? textForeground
attr toolbarIconDisabledColor
attr toolbarIconNormalColor
attr toolbarTextColor
color color_divider
color color_gray_text_disabled
color dark_actionmode_light_background
color textColorInverted
color white
dimen cab_find_text_width
dimen dialog_round
dimen divider_height
dimen smallest_text_size
dimen symbol_bar_height
dimen text_minHeight
dimen text_size
drawable baseline_check_24
drawable baseline_close_24
drawable drawer_tab_item_background_dark
drawable ic_add
drawable ic_close_black
drawable ic_control_point_duplicate_white
drawable ic_encoding
drawable ic_find_in_page_white
drawable ic_find_replace
drawable ic_find_replace_white
drawable ic_folder_open_white
drawable ic_goto_line
drawable ic_highlight_white
drawable ic_history_white
drawable ic_info_white
drawable ic_java
drawable ic_keyboard_arrow_down_white
drawable ic_keyboard_arrow_up_white
drawable ic_more_horiz_white
drawable ic_read_mode
drawable ic_redo_white
drawable ic_save_white
drawable ic_settings_white
drawable ic_themes
drawable ic_undo_white
drawable ic_vertical_align_bottom_white
drawable ic_vertical_align_top_white
drawable shadow
id action_convert_to_lowercase
id action_convert_to_uppercase
id action_copy
id action_duplicate
id action_editor_setting
id action_editor_theme
id action_encoding
id action_file_history
id action_find_replace
id action_goto_end
id action_goto_line
id action_goto_top
id action_highlight
id action_new_file
id action_open
id action_redo
id action_save
id action_save_all
id action_smali_java
id action_undo
id all_replace_option
id btn_cancel
id btn_close
id btn_create
id btn_select
id btn_select_path
id case_sensitive_check_box
id char_count_textView
id checkbox
id close_search_panel
id content
id drawer_layout
id edit_input
id edit_path
id edit_text
id editor_appbar
id editor_view
id editor_view_pager
id encoding_textView
id file_text_view
id find_edit_text
id gutter_view
id hint
id left_navigation_content
id left_navigation_view
id line_count_textView
id m_fullscreen
id m_hide_symbol_panel
id m_info
id m_menu
id m_readonly
id match_case_check
id menuRecyclerView
id menu_edit
id menu_file
id menu_other
id menu_view
id nameTextView
id path_textView
id progress_bar
id recyclerView
id regex_check_box
id regex_check_menu
id replaceTextView
id replace_check_box
id replace_edit_text
id replace_text
id replace_text_input_layout
id right_navigation_view
id searchTextView
id search_more_option
id search_next_result
id search_panel
id search_prev_result
id search_replace_option
id search_text
id spinner_exts
id symbolBarLayout
id tab_layout
id textView
id text_input_layout_old
id title_text_view
id toolbar
id txt_document_info
id txt_name
id txt_return_type
id txt_suggest_header
id versionTextView
id whole_words_only_check_box
id whole_words_only_menu
id word_count_textView
layout activity_default_ide
layout activity_editor_setting
layout appbar_editor
layout dialog_document_info
layout dialog_find_replace_default
layout dialog_input
layout dialog_new_file_default
layout fragment_editor_default
layout fragment_editor_theme
layout list_item_suggest_default
layout list_item_symbol
layout list_item_tab
layout list_item_theme
layout main_menu_group
layout main_menu_item
layout search_panel
layout search_replace_action_mode_layout
layout tab_item_default
menu search_panel
plurals x_text_replaced
string action_all_replace_panel
string action_editor_themes
string action_next_panel
string action_prev_panel
string action_replace_panel
string auto_capitalize_summary
string auto_capitalize_title
string auto_complete_summary
string auto_complete_title
string auto_indent
string auto_pair
string auto_save
string cancel
string cannot_be_empty
string cannt_access_file
string cannt_handle_intent_x
string cannt_read_file
string case_sensitive
string char_x
string clear_history
string close
string close_drawer
string code_editor
string confirm_exit
string confirm_save
string confirm_save_msg
string convert_to_lowercase
string convert_to_uppercase
string copy
string custom_symbol_list
string default_value
string disabled_fullscreen_mode_message
string document_changed
string document_info
string duplication_line
string duplication_text
string edit
string editor
string editor_setting
string enable_fullscreen_mode_message
string enable_highlight
string encoding
string encoding_x
string enter_file_name
string exit
string file
string file_not_exists
string find
string find_keyword_is_empty
string find_label
string find_log
string find_not_found
string find_or_replace
string find_replace
string font_size
string fullscreen_mode
string give_up_document_changed_message
string goto_line
string handle_intent_x_error
string hide_symbol_panel
string highlight_and_theme
string highlight_language
string highlight_the_file_size_limit
string insert_space_for_tab
string invalid_name
string jump_to_end
string jump_to_start
string keep_screen_on
string keyword
string line_number_x
string more_menu
string new_file
string next_occurrence
string no
string not_a_text_file
string ok
string open_drawer
string other
string out_of_memory_error
string paste
string path
string path_x
string pref_app_theme
string pref_auto_capitalize
string pref_auto_complete
string pref_auto_indent
string pref_auto_pair
string pref_auto_save
string pref_confirm_exit
string pref_desc_auto_pair
string pref_font_size
string pref_highlight_file_size_limit
string pref_insert_space_for_tab
string pref_keep_screen_on
string pref_key_fullscreen
string pref_remember_last_opened_files
string pref_screen_orientation
string pref_show_linenumber
string pref_show_whitespace
string pref_symbol
string pref_tab_size
string pref_theme_editor_theme
string pref_touch_to_adjust_text_size
string pref_volume_move
string pref_word_wrap
string press_again_will_exit
string previous_occurrence
string read_file_exception
string read_only
string recent_files
string recursively
string redo
string regex
string remember_last_opened_files
string remember_last_opened_files_summary
string reopen_with_encoding
string replace
string replace_all
string replace_label
string replace_log
string reset
string root_path
string save
string save_all
string screen_orientation
string search
string select
string select_file
string select_lang_to_highlight
string settings
string show_linenumber
string show_whitespace
string smali_java
string sort_by_name
string sort_by_size
string tab_size
